
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=41, Type=Index, Items=1
    [Node 41] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=42, Type=Index, Items=0
    [Node 42] Saving... Keys=2, IsLeaf=True
    [Node 41] Saving... Keys=2, IsLeaf=True
    [Node 39] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=42, Type=Index, Items=1
    [Node 42] Loaded. IsLeaf=True, Keys=2
    [Node 42] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=39, Type=Index, Items=1
    [Node 39] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=43, Type=Index, Items=0
    [Node 43] Saving... Keys=1, IsLeaf=False
    [Node 39] Saving... Keys=2, IsLeaf=False
    [Node 35] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=42, Type=Index, Items=1
    [Node 42] Loaded. IsLeaf=True, Keys=3
    [Node 42] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=42, Type=Index, Items=1
    [Node 42] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=44, Type=Index, Items=0
    [Node 44] Saving... Keys=2, IsLeaf=True
    [Node 42] Saving... Keys=2, IsLeaf=True
    [Node 43] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=44, Type=Index, Items=1
    [Node 44] Loaded. IsLeaf=True, Keys=2
    [Node 44] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=44, Type=Index, Items=1
    [Node 44] Loaded. IsLeaf=True, Keys=3
    [Node 44] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=44, Type=Index, Items=1
    [Node 44] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=45, Type=Index, Items=0
    [Node 45] Saving... Keys=2, IsLeaf=True
    [Node 44] Saving... Keys=2, IsLeaf=True
    [Node 43] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=45, Type=Index, Items=1
    [Node 45] Loaded. IsLeaf=True, Keys=2
    [Node 45] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=45, Type=Index, Items=1
    [Node 45] Loaded. IsLeaf=True, Keys=3
    [Node 45] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=45, Type=Index, Items=1
    [Node 45] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=46, Type=Index, Items=0
    [Node 46] Saving... Keys=2, IsLeaf=True
    [Node 45] Saving... Keys=2, IsLeaf=True
    [Node 43] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=46, Type=Index, Items=1
    [Node 46] Loaded. IsLeaf=True, Keys=2
    [Node 46] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=43, Type=Index, Items=1
    [Node 43] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=47, Type=Index, Items=0
    [Node 47] Saving... Keys=1, IsLeaf=False
    [Node 43] Saving... Keys=2, IsLeaf=False
    [Node 35] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=46, Type=Index, Items=1
    [Node 46] Loaded. IsLeaf=True, Keys=3
    [Node 46] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=35, Type=Index, Items=1
    [Node 35] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=48, Type=Index, Items=0
    [Node 48] Saving... Keys=1, IsLeaf=False
    [Node 35] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=46, Type=Index, Items=1
    [Node 46] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=49, Type=Index, Items=0
    [Node 49] Saving... Keys=2, IsLeaf=True
    [Node 46] Saving... Keys=2, IsLeaf=True
    [Node 47] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=49, Type=Index, Items=1
    [Node 49] Loaded. IsLeaf=True, Keys=2
    [Node 49] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=49, Type=Index, Items=1
    [Node 49] Loaded. IsLeaf=True, Keys=3
    [Node 49] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=49, Type=Index, Items=1
    [Node 49] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=50, Type=Index, Items=0
    [Node 50] Saving... Keys=2, IsLeaf=True
    [Node 49] Saving... Keys=2, IsLeaf=True
    [Node 47] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=50, Type=Index, Items=1
    [Node 50] Loaded. IsLeaf=True, Keys=2
    [Node 50] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=50, Type=Index, Items=1
    [Node 50] Loaded. IsLeaf=True, Keys=3
    [Node 50] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=50, Type=Index, Items=1
    [Node 50] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=51, Type=Index, Items=0
    [Node 51] Saving... Keys=2, IsLeaf=True
    [Node 50] Saving... Keys=2, IsLeaf=True
    [Node 47] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=51, Type=Index, Items=1
    [Node 51] Loaded. IsLeaf=True, Keys=2
    [Node 51] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=47, Type=Index, Items=1
    [Node 47] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=52, Type=Index, Items=0
    [Node 52] Saving... Keys=1, IsLeaf=False
    [Node 47] Saving... Keys=2, IsLeaf=False
    [Node 48] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=51, Type=Index, Items=1
    [Node 51] Loaded. IsLeaf=True, Keys=3
    [Node 51] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=51, Type=Index, Items=1
    [Node 51] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=53, Type=Index, Items=0
    [Node 53] Saving... Keys=2, IsLeaf=True
    [Node 51] Saving... Keys=2, IsLeaf=True
    [Node 52] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=53, Type=Index, Items=1
    [Node 53] Loaded. IsLeaf=True, Keys=2
    [Node 53] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=53, Type=Index, Items=1
    [Node 53] Loaded. IsLeaf=True, Keys=3
    [Node 53] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=53, Type=Index, Items=1
    [Node 53] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=54, Type=Index, Items=0
    [Node 54] Saving... Keys=2, IsLeaf=True
    [Node 53] Saving... Keys=2, IsLeaf=True
    [Node 52] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=2
    [Node 54] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=3
    [Node 54] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=54, Type=Index, Items=1
    [Node 54] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=55, Type=Index, Items=0
    [Node 55] Saving... Keys=2, IsLeaf=True
    [Node 54] Saving... Keys=2, IsLeaf=True
    [Node 52] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=2
    [Node 55] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=52, Type=Index, Items=1
    [Node 52] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=56, Type=Index, Items=0
    [Node 56] Saving... Keys=1, IsLeaf=False
    [Node 52] Saving... Keys=2, IsLeaf=False
    [Node 48] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=3
    [Node 55] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=55, Type=Index, Items=1
    [Node 55] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=57, Type=Index, Items=0
    [Node 57] Saving... Keys=2, IsLeaf=True
    [Node 55] Saving... Keys=2, IsLeaf=True
    [Node 56] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=57, Type=Index, Items=1
    [Node 57] Loaded. IsLeaf=True, Keys=2
    [Node 57] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=57, Type=Index, Items=1
    [Node 57] Loaded. IsLeaf=True, Keys=3
    [Node 57] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=2
    [DiskBTreeNode] Init Page=57, Type=Index, Items=1
    [Node 57] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=58, Type=Index, Items=0
    [Node 58] Saving... Keys=2, IsLeaf=True
    [Node 57] Saving... Keys=2, IsLeaf=True
    [Node 56] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=2
    [Node 58] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=3
    [Node 58] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=58, Type=Index, Items=1
    [Node 58] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=59, Type=Index, Items=0
    [Node 59] Saving... Keys=2, IsLeaf=True
    [Node 58] Saving... Keys=2, IsLeaf=True
    [Node 56] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=2
    [Node 59] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=56, Type=Index, Items=1
    [Node 56] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=60, Type=Index, Items=0
    [Node 60] Saving... Keys=1, IsLeaf=False
    [Node 56] Saving... Keys=2, IsLeaf=False
    [Node 48] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=3
    [Node 59] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=False
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=False, Keys=3
    [DiskBTreeNode] Init Page=48, Type=Index, Items=1
    [Node 48] Loaded. IsLeaf=False, Keys=4
    [DiskBTreeNode] Init Page=61, Type=Index, Items=0
    [Node 61] Saving... Keys=1, IsLeaf=False
    [Node 48] Saving... Keys=2, IsLeaf=False
    [Node 1] Saving... Keys=4, IsLeaf=False
    [DiskBTreeNode] Init Page=61, Type=Index, Items=1
    [Node 61] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=60, Type=Index, Items=1
    [Node 60] Loaded. IsLeaf=False, Keys=1
    [DiskBTreeNode] Init Page=59, Type=Index, Items=1
    [Node 59] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=62, Type=Index, Items=0
    [Node 62] Saving... Keys=2, IsLeaf=True
    [Node 59] Saving... Keys=2, IsLeaf=True
    [Node 60] Saving... Keys=2, IsLeaf=False
    [DiskBTreeNode] Init Page=62, Type=Index, Items=1
    [Node 62] Loaded. IsLeaf=True, Keys=2
    [Node 62] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
